1,1级北斗石,宝石,30,不限,1,1
2,2级北斗石,宝石,30,不限,1,1
3,3级北斗石,宝石,30,不限,2,2
4,4级北斗石,宝石,30,不限,2,2
5,5级北斗石,宝石,40,不限,3,3
6,6级北斗石,宝石,40,不限,3,3
7,7级北斗石,宝石,50,不限,4,4
8,8级北斗石,宝石,60,不限,4,4
9,9级北斗石,宝石,60,不限,5,5
10,10级北斗石,宝石,70,不限,5,5
11,11级北斗石,宝石,80,不限,5,5
12,12级北斗石,宝石,80,不限,5,5
13,13级北斗石,宝石,90,不限,6,6
14,14级北斗石,宝石,100,不限,6,6
15,15级北斗石,宝石,110,不限,6,6
16,1级天行石,宝石,30,不限,1,1
17,2级天行石,宝石,30,不限,1,1
18,3级天行石,宝石,30,不限,2,2
19,4级天行石,宝石,30,不限,2,2
20,5级天行石,宝石,40,不限,3,3
21,6级天行石,宝石,40,不限,3,3
22,7级天行石,宝石,50,不限,4,4
23,8级天行石,宝石,60,不限,4,4
24,9级天行石,宝石,60,不限,5,5
25,10级天行石,宝石,70,不限,5,5
26,11级天行石,宝石,80,不限,5,5
27,12级天行石,宝石,80,不限,5,5
28,13级天行石,宝石,90,不限,6,6
29,14级天行石,宝石,100,不限,6,6
30,15级天行石,宝石,110,不限,6,6
31,1级望月石,宝石,30,不限,1,1
32,2级望月石,宝石,30,不限,1,1
33,3级望月石,宝石,30,不限,2,2
34,4级望月石,宝石,30,不限,2,2
35,5级望月石,宝石,40,不限,3,3
36,6级望月石,宝石,40,不限,3,3
37,7级望月石,宝石,50,不限,4,4
38,8级望月石,宝石,60,不限,4,4
39,9级望月石,宝石,60,不限,5,5
40,10级望月石,宝石,70,不限,5,5
41,11级望月石,宝石,80,不限,5,5
42,12级望月石,宝石,80,不限,5,5
43,13级望月石,宝石,90,不限,6,6
44,14级望月石,宝石,100,不限,6,6
45,15级望月石,宝石,110,不限,6,6
46,1级无相石,宝石,30,不限,1,1
47,2级无相石,宝石,30,不限,1,1
48,3级无相石,宝石,30,不限,2,2
49,4级无相石,宝石,30,不限,2,2
50,5级无相石,宝石,40,不限,3,3
51,6级无相石,宝石,40,不限,3,3
52,7级无相石,宝石,50,不限,4,4
53,8级无相石,宝石,60,不限,4,4
54,9级无相石,宝石,60,不限,5,5
55,10级无相石,宝石,70,不限,5,5
56,11级无相石,宝石,80,不限,5,5
57,12级无相石,宝石,80,不限,5,5
58,13级无相石,宝石,90,不限,6,6
59,14级无相石,宝石,100,不限,6,6
60,15级无相石,宝石,110,不限,6,6
61,1级元如石,宝石,30,不限,1,1
62,2级元如石,宝石,30,不限,1,1
63,3级元如石,宝石,30,不限,2,2
64,4级元如石,宝石,30,不限,2,2
65,5级元如石,宝石,40,不限,3,3
66,6级元如石,宝石,40,不限,3,3
67,7级元如石,宝石,50,不限,4,4
68,8级元如石,宝石,60,不限,4,4
69,9级元如石,宝石,60,不限,5,5
70,10级元如石,宝石,70,不限,5,5
71,11级元如石,宝石,80,不限,5,5
72,12级元如石,宝石,80,不限,5,5
73,13级元如石,宝石,90,不限,6,6
74,14级元如石,宝石,100,不限,6,6
75,15级元如石,宝石,110,不限,6,6
76,破军寒玉,材料,108,不限,1,1
77,贪狼煞玉,材料,108,不限,2,2
78,天府瑞玉,材料,108,不限,3,3
79,仙运石,材料,108,不限,3,3
80,紫微升重玉,材料,108,不限,3,3
81,狐族守护,材料,20,不限,5,5
82,北极,材料,121,不限,6,6
83,四辅,材料,121,不限,6,6
84,天乙,材料,121,不限,6,6
85,太乙,材料,121,不限,6,6
86,天柱,材料,121,不限,6,6
87,大理,材料,121,不限,6,6
88,三师,材料,121,不限,6,6
89,橙法宝自选包,材料,110,不限,5,5
90,九州源石籽料,材料,113,不限,3,3
91,九州源石高级籽料,材料,113,不限,4,4
92,锋利的切石刀,材料,113,不限,3,3
93,精致的切石刀,材料,113,不限,4,4
94,通灵的切石刀,材料,113,不限,4,4
95,太玄真炎,材料,113,不限,4,4
96,冰灵玉液,材料,113,不限,4,4
97,琼华玉液,材料,113,不限,5,5
98,玄天神火,材料,113,不限,6,6
99,朱雀璋,材料,113,不限,3,3
100,苍龙圭,材料,113,不限,4,4
101,玄天玉璧,材料,113,不限,5,5
102,墨银矿石,材料,25,不限,1,1
103,六方金刚石,材料,30,不限,2,2
104,轮回石,材料,20,不限,5,5
105,精致无双石礼包,材料,70,不限,5,5
106,无暇无双石礼包,材料,70,不限,6,6
107,普通神农草,材料,121,不限,1,1
108,温润神农草,材料,121,不限,1,1
109,三阶神农草,材料,121,不限,1,1
110,普通女娲石,材料,121,不限,2,2
111,玲珑女娲石,材料,121,不限,2,2
112,三阶女娲石,材料,121,不限,2,2
113,普通伏羲卦,材料,121,不限,3,3
114,开光伏羲卦,材料,121,不限,3,3
115,三阶伏羲卦,材料,121,不限,3,3
116,三皇灵魄,材料,121,不限,4,4
117,升级客户端,材料,1,不限,3,3
118,五色石,材料,30,不限,4,3
119,精铁(未激活),材料,30,不限,2,2
120,1档战士武器图鉴,材料,30,不限,1,1
121,2档战士武器图鉴,材料,30,不限,2,2
122,3档战士武器图鉴,材料,40,不限,3,3
123,4档战士武器图鉴,材料,60,不限,4,4
